,name,latitude,longitude,city,country
463,Holy Cross Airport (FAA: HCA),62.187965,-159.77551,Holy Cross,United States
464,Ketchikan International Airport,55.35541,-131.71056,Ketchikan,United States
465,Kaltag Airport,64.321945,-158.73611,Kaltag,United States
466,Karluk Airport,57.566086,-154.45389,Kodiak,United States
467,Homer Airport,59.643856,-151.49097,Homer,United States
468,Hooper Bay Airport,61.523182,-166.14513,Hooper Bay,United States
469,Huslia Airport (FAA: HLA),65.69793,-156.3511,Huslia,United States
470,King Salmon Airport,58.676666,-156.64917,King Salmon,United States
471,Anaktuvuk Pass Airport,68.13318,-151.74333,Anaktuvuk Pass,United States
472,Bradley International Airport,41.938873,-72.686035,Windsor Locks,United States
474,Bhadrapur Airport (Chandragadhi Airport),26.569523,88.07745,Bhadrapur,Nepal
475,Bereina Airport,-7.9634156,145.7714,Kerema,Papua New Guinea
476,Belgrade Nikola Tesla Airport,44.8205,20.29169,Beograd,Serbia
477,Meadows Field Airport,35.43291,-119.05662,Bakersfield,United States
478,Bloemfontein Airport,-29.092735,26.298767,Bloemfontein,South Africa
480,Bob Baker Memorial Airport,66.9755,-160.43674,Kiana,United States
481,Shageluk Airport,62.691357,-159.56923,Shageluk,United States
483,Cape Lisburne LRRS Airport,68.87549,-166.11217,Point Hope,United States
484,Nome Airport,64.50993,-165.44351,Nome,United States
485,Lake Minchumina Airport (FAA: MHM),63.88327,-152.31668,Lake Minchumina,United States
486,Toksook Bay Airport,60.537857,-165.08942,Toksook Bay,United States
487,St. Michael Airport,63.48996,-162.1103,Saint Michael,United States
488,Port Heiden Airport,56.958523,-158.6388,Port Heiden,United States
489,Platinum Airport,59.016365,-161.82562,Platinum,United States
490,Port Clarence Coast Guard Station,65.25365,-166.85847,Teller,United States
492,Chistochina Airport,62.15489,-145.45663,Glennallen,United States
493,Manley Hot Springs Airport,64.996666,-150.64305,Manley Hot Springs,United States
494,Mafia Airport,-7.913545,39.667236,Kilindoni,Tanzania
495,McAllen Miller International Airport,26.17822,-98.24096,McAllen,United States
497,"Svalbard Airport, Longyear",78.246086,15.465563,Longyearbyen,Svalbard and Jan Mayen
498,Ely Municipal Airport (FAA: ELO),47.82369,-91.8293,Ely,United States
501,Northway Airport,62.96172,-141.92435,Northway,United States
502,Ralph Wien Memorial Airport,66.88811,-162.59338,Kotzebue,United States
503,Anaco Airport,9.430555,-64.471664,Anaco,Venezuela
504,Aarhus Airport,56.307514,10.628102,Kolind,Denmark
506,Nelson Lagoon Airport (FAA: OUL),56.008015,-161.16156,Nelson Lagoon,United States
507,Al Ghaydah Airport,17.048855,54.087547,Salalah,Oman
508,General Juan N. Álvarez International Airport,16.76182,-99.75439,Acapulco,Mexico
509,St. Gallen–Altenrhein Airport,47.485874,9.560018,Thal,Switzerland
510,Xingyi Wanfenglin Airport,25.085556,104.95944,Qianxinan,China
512,Palonegro International Airport,7.1280894,-73.181274,Lebrija,Colombia
513,Hutchinson County Airport,35.69993,-101.39411,Borger,United States
515,Ruby Airport,64.72751,-155.46857,Ruby,United States
516,Aberdeen Airport,57.203697,-2.200162,Dyce,United Kingdom
518,Talkeetna Airport,62.321835,-150.09367,Talkeetna,United States
519,Fort Yukon Airport,66.57159,-145.24966,Fort Yukon,United States
522,Tosontsengel Airport,48.738895,98.29335,Tosontsengel,Mongolia
523,Tobruk Airport,31.861029,23.903667,Adam,Libya
527,Cape Rodney Airport,-36.595142,174.69101,Orewa,New Zealand
528,Gwinnett County Airport[2] (Briscoe Field),33.9755,-83.962524,Lawrenceville,United States
529,Moyobamba Airport,-6.0655813,-77.16268,Rioja,Peru
531,Moises R. Espinosa Airport (Masbate Airport),12.366758,123.62703,Masbate City,Philippines
533,Achinsk Airport,56.270668,90.57025,Achinsk,Russia
534,Zabol Airport,31.08782,61.54285,Zabol,Iran
535,Sochi International Airport,43.445015,39.943867,Adler,Russia
537,Sabzevar Airport,36.171246,57.603333,Sabzevar,Iran
538,Alghero-Fertilia Airport,40.63358,8.291732,Alghero,Italy
539,Alpe d'Huez Airport,45.08861,6.084838,Alpe d'Huez,France
540,Lengpui Airport,23.838848,92.62417,Aizawl,India
541,Minnipa Airport,-32.843666,135.14525,Minnipa,Australia
542,Mitzpe Ramon Airport,30.654825,34.808598,Mitzpe Ramon,Israel
543,Monastir Habib Bourguiba International Airport,35.758057,10.754722,"Skanes, Monastir",Tunisia
544,Shafter Airport (Minter Field),35.505836,-119.19136,Shafter,United States
545,Deadhorse Airport,70.19716,-148.46109,Prudhoe Bay,United States
546,Sleetmute Airport,61.700695,-157.16623,Sleetmute,United States
547,Marshalltown Municipal Airport,42.112778,-92.91778,Marshalltown,United States
548,Mejit Airport (FAA: Q30),10.283333,170.869,Mejit Atoll,Marshall Islands
549,Bundi Airport,25.434216,75.64975,Bundi,India
552,Elmira/Corning Regional Airport,42.15987,-76.89364,Horseheads,United States
557,Asahikawa Airport,43.671078,142.4539,Higashikagura,Japan
558,Great Barrier Reef Airport,-20.351683,148.94875,Hamilton Island,Australia
559,Auckland Airport,-37.008247,174.78503,Auckland,New Zealand
560,Manchester–Boston Regional Airport,42.929688,-71.43522,Manchester,United States
562,Tarko-Sale Airport,64.92259,77.78918,Tarko-Sale,Russia
564,"Mosjøen Airport, Kjærstad",65.78455,13.214656,Mosjøen,Norway
566,Betoota Airport,-25.641356,140.79135,Birdsville,Australia
567,Burketown Airport,-17.745731,139.53853,Burketown,Australia
569,Bedford Downs Airport,-17.288021,127.47081,Ord River,Australia
570,Greater Binghamton Airport (Edwin A. Link Field),42.208107,-75.98206,Johnson City,United States
571,Belaya Gora Airport,68.55615,146.229,Belaya Gora,Russia
572,"Bergen Airport, Flesland",60.29183,5.2220173,Bergen,Norway
575,Birdsville Airport,-25.89304,139.34544,Birdsville,Australia
576,Black Tickle Airport (TC: CCE4),53.469242,-55.785313,Black Tickle,Canada
577,Bollon Airport,-28.050543,147.48111,Bollon,Australia
578,Mitiga International Airport,32.893585,13.275945,Tripoli,Libya
579,Monteagudo Airport,-19.817749,-63.96823,Monteagudo,Bolivia
580,Pond Inlet Airport,72.69524,-77.95569,Pond Inlet,Canada
581,Miami International Airport,25.795864,-80.28705,Miami,United States
582,Edna Bay Seaplane Base,55.96629,-133.79672,Craig,United States
583,Guernsey Airport,49.434082,-2.5994887,Guernsey,Guernsey
584,Aghajari Airport,30.74611,49.674446,Omidiyeh,Iran
585,Trieste – Friuli Venezia Giulia Airport (Ronchi dei Legionari Airport),45.826645,13.470089,Ronchi dei Legionari,Italy
586,Libreville International Airport,0.456963,9.409852,Libreville,Gabon
587,Trivandrum International Airport,8.48342,76.91982,Thiruvananthapuram,India
588,Tiruchirappalli International Airport,10.760367,78.70887,Tiruchirappalli,India
590,Tsumeb Airport,-19.262175,17.728832,Tsumeb,Namibia
594,Tabubil Airport,-5.279679,141.22693,Tabubil,Papua New Guinea
595,Boulia Airport,-22.910528,139.90125,Boulia,Australia
596,Boigu Island Airport,-9.232898,142.21675,Boigu Island,Australia
599,Angoche Airport,-16.181929,39.944008,Angoche Island,Mozambique
600,Beira Airport,-19.796824,34.9088,Cidade da Beira,Mozambique
601,Baghdad International Airport,33.267014,44.23116,Baghdad,Iraq
602,Entrance Island Seaplane Base (Hobart Bay) (FAA: 2Z1),57.41215,-133.4395,Angoon,United States
603,Mount Isa Airport,-20.668505,139.49092,Mount Isa,Australia
604,Longreach Airport,-23.43782,144.27425,Longreach,Australia
605,Murray Island Airport,-9.913933,144.0536,Murray Island,Australia
606,Mouila Airport,-1.8468255,11.055709,Mouila,Gabon
607,Bamako–Sénou International Airport,12.540926,-7.947951,Bamako,Mali
608,Mbuji Mayi Airport,-6.1249275,23.571402,Mbuji-Mayi,Democratic Republic of the Congo
609,Crystal Airport,45.060722,-93.35554,Minneapolis,United States
610,Manuel Crescencio Rejón International Airport,20.933842,-89.660446,Mérida,Mexico
611,Lightning Ridge Airport,-29.453428,147.9809,Lightning Ridge,Australia
615,Abéché Airport,13.844667,20.849396,Abeche,Chad
618,Woodbourne Airport,-41.51361,173.86736,Woodbourne,New Zealand
619,Brus Laguna Airport,15.761854,-84.54245,Brus Laguna,Honduras
620,Bhuj Airport / Bhuj Rudra Mata Air Force Base,23.2856,69.67067,Bhuj,India
621,Birmingham–Shuttlesworth International Airport,33.562428,-86.75413,Birmingham,United States
622,Beihan Airport,14.782829,45.71983,Bayhan al Qisab,Yemen
623,Broken Hill Airport,-31.99874,141.47012,Broken Hill,Australia
625,Bhavnagar Airport,21.75378,72.183426,Bhavnagar,India
629,McKellar–Sipes Regional Airport,35.60245,-88.92146,Jackson,United States
633,Block Island State Airport,41.169292,-71.58013,New Shoreham,United States
634,Beatrice Municipal Airport,40.29988,-96.74987,Beatrice,United States
635,Ulukhaktok/Holman Airport,70.762794,-117.8061,Ulukhaktok,Canada
637,Schefferville Airport,54.80402,-66.805725,Schefferville,Canada
638,Davis Field,27.841974,-82.71787,Pinellas Park,United States
641,Kangirsuk Airport,60.02758,-69.99959,Kangirsuk,Canada
642,Mackay Airport,-21.170567,149.18077,East Mackay,Australia
643,Attawapiskat Airport,52.926556,-82.43047,Attawapiskat,Canada
644,Gjoa Haven Airport,68.635704,-95.84991,Gjoa Haven,Canada
646,Bemidji Regional Airport,47.509243,-94.93291,Bemidji,United States
647,Corozal Airport,18.381605,-88.41196,Ranchito,Belize
649,Quad City International Airport,41.449635,-90.50827,Moline,United States
650,Melilla Airport,35.279724,-2.9568393,Melilla,Spain
651,Lebel-sur-Quévillon Airport (TC: CSH4),49.03,-77.016945,Lebel-sur-Quévillon,Canada
653,Malabang Airport,7.6344423,124.09113,Malabang,Philippines
654,Mananjary Airport,-21.202877,48.358143,Mananjary,Madagascar
655,Ninoy Aquino International Airport / Villamor Air Base,14.516388,121.01925,Pasay,Philippines
656,Jackson Municipal Airport,32.309944,-90.075294,Jackson,United States
658,Bahrain International Airport,26.269712,50.625988,Muharraq,Bahrain
659,Baotou Airport,40.566456,110.0022,Baotou,China
660,Barnaul Airport,53.361263,83.547386,Barnaul,Russia
661,Baillif Airport,16.013924,-61.743385,Baillif,Guadeloupe
663,Banjul International Airport,13.34406,-16.6522,Yundum,The Gambia
666,Bentota River Airport,6.429201,79.99496,Bentota,Sri Lanka
668,Port McNeill Airport (TC: CAT5),50.572006,-127.02553,Port McNeill,Canada
669,Maastricht Aachen Airport,50.913685,5.773359,Maastricht-Airport,Netherlands
670,Gatineau-Ottawa Executive Airport,45.52095,-75.56148,Gatineau,Canada
671,Sullivan County International Airport,41.702564,-74.8009,Swan Lake,United States
672,Tiska Djanet Airport,24.286697,9.460322,Djanet,Algeria
673,Aalborg Airport,57.09692,9.856463,Nørresundby,Denmark
674,Alenquer Airport,-1.93889,-54.7472,Alenquer,Brazil
677,Louis Armstrong New Orleans International Airport,29.9922,-90.25901,Kenner,United States
679,Erik Nielsen Whitehorse International Airport,60.714123,-135.07611,Whitehorse,Canada
680,Florida Keys Marathon Airport,24.724998,-81.05141,Marathon,United States
682,Montrose Regional Airport,38.50038,-107.89914,Montrose,United States
683,Excursion Inlet Seaplane Base,58.420498,-135.44904,Excursion Inlet,United States
685,Beaumont Municipal Airport,30.070204,-94.215096,Beaumont,United States
686,Buon Ma Thuot Airport,12.664714,108.117226,Thành phố Buôn Ma Thuột,Vietnam
688,Nashville International Airport,36.126316,-86.67737,Nashville,United States
689,Bandar Abbas International Airport,27.209497,56.368767,Bandar Abbas,Iran
693,Jomo Kenyatta International Airport,-1.3227102,36.92607,Nairobi,Kenya
694,Pickle Lake Airport,51.44815,-90.217064,Pickle Lake,Canada
695,Puvirnituq Airport,60.050682,-77.28718,Puvirnituq,Canada
698,Nice Côte d'Azur Airport,43.659767,7.2148213,Nice,France
699,Sam Neua Airport,20.418156,104.066414,Sam Nuea,Laos
700,Kirkwall Airport,58.95375,-2.902102,Kirkwall,United Kingdom
701,Miramar Airport,32.870148,-117.14412,San Diego,United States
703,Brindisi – Salento Airport,40.65676,17.945349,Brindisi,Italy
704,Bardufoss Airport,69.0596,18.538963,Bardufoss,Norway
705,Benbecula Airport,57.475,-7.372312,Balivanich,United Kingdom
706,Laurence G. Hanscom Field,42.46317,-71.29119,Bedford,United States
707,Bluefields Airport,11.991944,-83.7725,Bluefields,Nicaragua
708,Rafael Hernández Airport,18.495396,-67.135574,Aguadilla Pueblo,Puerto Rico
710,Bartlett Cove Seaplane Base,58.455208,-135.88518,Gustavus,United States
711,Bremerhaven Airport,53.538284,8.53969,Nordenham,Germany
712,Marlboro County Jetport (FAA: BBP),34.62085,-79.73278,Bennettsville,United States
713,Butler County Airport (K.W. Scholter Field),40.779133,-79.94757,Butler,United States
714,Beauvais–Tillé Airport,49.454468,2.111511,Tillé,France
716,Brive–Souillac Airport,45.04137,1.4902998,Nespouls,France
717,Esperadinha Airport,14.865616,-24.744514,Brava,Cape Verde
719,Qasigiannguit Heliport,69.24344,-51.056675,Ilulissat,Greenland
720,Lutselk'e Airport,62.41686,-110.70585,Lutselk'e,Canada
721,Squamish Airport,49.782505,-123.15943,Squamish,Canada
722,Rankin Inlet Airport,62.809654,-92.11113,Rankin Inlet,Canada
723,Mikkeli Airport,61.68603,27.205368,Mikkeli,Finland
724,Mala Mala Airport,-24.815424,31.543955,Kruger Park,South Africa
725,Bangor International Airport,44.806927,-68.82327,Bangor,United States
726,Gautam Buddha Airport,27.506992,83.41994,Siddharthanagar,Nepal
727,Blackwell–Tonkawa Municipal Airport (FAA: BKN),36.746056,-97.34883,Blackwell,United States
728,Bowman Municipal Airport (FAA: BPP),46.17064,-103.30318,Bowman,United States
730,George R. Carr Memorial Air Field,30.813686,-89.86497,Bogalusa,United States
731,Bendigo Airport,-36.73832,144.32635,Bendigo,Australia
732,Balkhash Airport,46.89077,75.00336,Balkhash,Kazakhstan
734,Boraldai Airport,43.3516,76.8826,Boralday,Kazakhstan
735,Merimbula Airport,-36.90988,149.90213,Merimbula,Australia
736,Moenjodaro Airport,27.331099,68.13991,Mohenjo-daro,Pakistan
737,Noto Airport,37.29526,136.95732,Wajima,Japan
740,Amborovy Airport (Philibert Tsiranana Airport),-15.666389,46.350834,Mahajanga,Madagascar
742,Baldwin County Airport,33.153767,-83.240715,Milledgeville,United States
745,Buckeye Municipal Airport,33.42277,-112.68535,Buckeye,United States
746,Borrego Valley Airport (FAA: L08),33.258034,-116.32459,Borrego Springs,United States
748,Borama Airport,9.942171,43.155945,Borama,Somalia
750,Boundary Airport,49.074993,-123.007675,Delta,Canada
753,Albert – Picardie Airport,49.972927,2.6901066,Méaulte,France
754,Johnson County Airport,38.84863,-94.73779,Olathe,United States
755,Burley Municipal Airport,42.5398,-113.76861,Burley,United States
763,Shaw River Airport,-21.509771,119.3626,Shaw River,Australia
764,Branson Airport (FAA: BBG),36.538544,-93.19907,Hollister,United States
766,Kasane Airport,-17.8306,25.16372,Kasane,Botswana
768,Kota Kinabalu International Airport,5.923076,116.05102,Kota Kinabalu,Malaysia
769,Cleveland Burke Lakefront Airport,41.51157,-81.68992,Cleveland,United States
770,Zambezi Airport,-13.537343,23.109938,Zambezi,Zambia
771,Del Bajío International Airport (Guanajuato Int'l Airport),20.993517,-101.48057,Silao,Mexico
772,Balkanabat Airport,39.480556,54.36611,Balkanabat,Turkmenistan
773,Central Illinois Regional Airport,40.47621,-88.91548,Bloomington,United States
774,Bhamo Airport,24.26829,97.24973,Bhamo,Myanmar (Burma)
775,Cabinda Airport,-5.596699,12.188059,Cabinda,Angola
776,Malta Airport (FAA: M75),48.367085,-107.9189,Malta,United States
777,General Francisco J. Mujica International Airport,19.846464,-101.02814,Álvaro Obregón,Mexico
778,Millicent Airport,-37.583214,140.36919,Millicent,Australia
780,Miles City Airport (Frank Wiley Field),46.4289,-105.88344,Miles City,United States
781,McEntire Joint National Guard Base,33.940315,-80.80113,Hopkins,United States
782,Namutoni Airport,-18.808754,16.923008,Namutoni,Namibia
788,Mongu Airport,-15.254308,23.156813,Mongu,Zambia
792,Clayton Municipal Airpark,36.446453,-103.15569,Clayton,United States
793,Juan H. White Airport,7.96582,-75.199486,Caucasia,Colombia
794,Caribou Municipal Airport,46.871387,-68.01778,Caribou,United States
795,Anfa Airport,33.556194,-7.6618166,Casablanca,Morocco
798,Jorge Wilstermann International Airport,-17.417048,-66.17871,Cochabamba,Bolivia
799,Council Bluffs Municipal Airport,41.260853,-95.759476,Council Bluffs,United States
801,Boudghene Ben Ali Lotfi Airport,31.645279,-2.278066,Béchar,Algeria
802,Colby Municipal Airport (Shalz Field),39.428173,-101.04898,Colby,United States
803,Tomás de Heres Airport,8.125555,-63.537666,Ciudad Bolívar,Venezuela
807,Carcassonne Airport,43.21575,2.3061712,Carcassonne,France
808,Chile Chico Airfield,-47.243847,-72.58842,Cochrane,Chile
809,Mansa Airport,-11.138838,28.877884,Mansa,Zambia
811,Cocos (Keeling) Islands Airport,-12.190961,96.83309,West Island,Cocos (Keeling) Islands
812,Dawson City Airport,64.04475,-139.12585,Dawson,Canada
813,Zweibrücken Airport,49.215343,7.401181,Contwig,Germany
818,Colonia Catriel Airport,-37.908253,-67.832184,Catriel,Argentina
820,Wau Airport,7.725794,27.973225,Wau,South Sudan
821,Ballina Byron Gateway Airport,-28.837618,153.55624,Ballina,Australia
822,Barnwell Regional Airport,33.260143,-81.38078,Barnwell,United States
826,Monroe Regional Airport,32.51023,-92.043625,Monroe,United States
827,Gamètì/Rae Lakes Airport,64.1168,-117.311646,Rae Lakes,Canada
831,Benin Airport,6.3171797,5.6036534,Benin City,Nigeria
834,Qamdo Bamda Airport,30.549778,97.106514,Qamdo,China
836,Marion Municipal Airport,40.49122,-85.67546,Marion,United States
837,Mammoth Yosemite Airport,37.624462,-118.83885,Mammoth Lakes,United States
838,Murmansk Airport,68.78449,32.757927,Murmashi,Russia
839,Middlemount Airport,-22.800087,148.70518,Middlemount,Australia
840,Ilford Airport,56.051723,-95.61448,Ilford,Canada
842,Mbala Airport,-8.857662,31.335915,Mbala,Zambia
843,Morristown Municipal Airport,40.79756,-74.41576,Morristown,United States
845,Dschang Airport,5.448157,10.063836,Dschang,Cameroon
848,Penang International Airport,5.2934294,100.271515,Bayan Lepas,Malaysia
849,Biskra Airport,34.79194,5.7335796,Biskra,Algeria
852,Netaji Subhas Chandra Bose International Airport,22.652042,88.44633,Kolkata,India
854,Northeast Iowa Regional Airport,43.069103,-92.607544,Charles City,United States
856,Touat-Cheikh Sidi Mohamed Belkebir Airport,27.841246,-0.1880881,Adrar,Algeria
859,Brest Airport,48.44764,-4.4178324,Guipavas,France
863,Chengde Puning Airport,40.95294,117.96275,Chengde,China
864,Harrell Field,33.622776,-92.763336,Camden,United States
865,George T. Lewis Airport,29.134295,-83.05079,Cedar Key,United States
866,Woodward Field,34.28361,-80.56472,Camden,United States
867,Midland Airpark,32.035618,-102.10197,Midland,United States
868,Taylor County Airport,37.357067,-85.31341,Campbellsville,United States
869,Galesburg Municipal Airport,40.93908,-90.43087,Galesburg,United States
871,Makurdi Airport,7.701083,8.613318,Makurdi,Nigeria
873,Bacha Khan International Airport,33.98982,71.51921,Peshawar,Pakistan
874,Penong Airport,-31.922579,133.00111,Penong,Australia
875,Penza Airport (Ternovka Airport),53.11832,45.02304,Penza,Russia
876,Philadelphia International Airport,39.874397,-75.242424,Philadelphia,United States
877,St. Clair County International Airport,42.91044,-82.52809,Smiths Creek,United States
878,Parkes Airport,-33.132812,148.2381,Parkes,Australia
879,Pakse International Airport,15.135927,105.779564,Pakse,Laos
880,Planadas Airport,3.2000887,-75.64138,Planadas,Colombia
883,Mohamed Boudiaf International Airport,36.28347,6.622142,Constantine,Algeria
884,Resolute Bay Airport,74.71694,-94.969444,Resolute,Canada
885,Bella Coola Airport,52.38782,-126.587906,Hagensborg,Canada
887,Kadapa Airport,14.518366,78.76803,Kadapa,India
888,Childress Municipal Airport,34.434544,-100.28262,Childress,United States
889,Essex County Airport,40.875565,-74.27827,Fairfield,United States
890,Cherepovets Airport,59.280373,38.0168,Botovo,Russia
891,Westover Metropolitan Airport / Westover Air Reserve Base,42.179646,-72.55584,Chicopee,United States
892,Hawarden Airport (Chester Airport),53.181786,-2.9752994,Chester,United Kingdom
893,Waco Kungo Airport,-11.426389,15.101389,Cela,Angola
894,Cessnock Airport,-32.781384,151.34288,Pokolbin,Australia
895,Cholet Le Pontreau Airport,47.080498,-0.8779454,Cholet,France
896,Oconee County Regional Airport,34.671246,-82.88523,Seneca,United States
897,Mettel Field,39.69819,-85.13108,Connersville,United States
898,Millard Airport (FAA: MLE),41.195103,-96.113525,Omaha,United States
899,Mercedes Airport,-37.673756,144.85573,Melbourne Airport,Australia
900,Prince Mohammad bin Abdulaziz Airport,24.553741,39.71508,Medina,Saudi Arabia
902,Pellston Regional Airport (Emmet County),45.57149,-84.78619,Pellston,United States
903,Port Lincoln Airport,-34.603592,135.87622,North Shields,Australia
906,Port Elizabeth Airport,-33.98727,25.614294,Port Elizabeth,South Africa
907,El Tepual Airport,-41.433514,-73.098724,Puerto Montt,Chile
908,Palma de Mallorca Airport,39.551743,2.7361648,Palma,Spain
909,Phnom Penh International Airport,11.552743,104.844475,Phnom Penh,Cambodia
911,Bisbee Municipal Airport (FAA: P04),31.37157,-109.88483,Bisbee,United States
912,Ama Airport,35.220325,-101.70745,Amarillo,United States
914,Suavanao Airport,-7.587017,158.72816,Suavanao,Solomon Islands
916,Moose Lake Airport (TC: CJB4),46.419167,-92.804085,Moose Lake,United States
918,Nero-Mer Airport,4.645679,-6.921903,Bereby,Côte d'Ivoire
919,Bost Airport,31.566471,64.36233,Lashkar Gah,Afghanistan
920,Basankusu Airport,1.2246217,19.787815,Basankusu,Democratic Republic of the Congo
921,Bob Sikes Airport,30.777103,-86.52465,Crestview,United States
922,Bishe Kola Air Base,36.655758,52.348698,Bishe Kola,Iran
923,Murray-Calloway County Airport,36.663567,-88.37085,Murray,United States
925,Basco Airport,20.451561,121.98067,Basco,Philippines
926,Creston Aerodrome (TC: CAJ3),49.036945,-116.49834,Creston,Canada
927,Dryden Regional Airport,49.831745,-92.74454,Dryden,Canada
928,Ivujivik Airport,62.415554,-77.92549,Ivujivik,Canada
929,Delta Junction Airport (FAA: D66),64.05133,-145.72963,Delta Junction,United States
930,Morondava Airport,-20.287155,44.316883,Morondava,Madagascar
931,Minot International Airport,48.25597,-101.28791,Minot,United States
932,Moranbah Airport,-22.058863,148.07607,Moranbah,Australia
933,Godofredo P. Ramos Airport (Caticlan Airport),11.925305,121.95351,Malay,Philippines
934,Anuradhapura Airport,8.301563,80.42718,Anuradhapura,Sri Lanka
938,Aden International Airport,12.825377,45.03709,Aden,Yemen
941,Robert F. Swinnie Airport (FAA: PHH),33.451466,-79.52635,Andrews,United States
943,Brawley Municipal Airport,32.98993,-115.51346,Brawley,United States
944,Brownwood Regional Airport,31.794977,-98.955574,Brownwood,United States
945,Brunei International Airport,4.945566,114.93306,Bandar Seri Begawan,Brunei
947,Casiguran Airport,16.194218,122.064926,Casiguran,Philippines
949,Kasompe Airport,-12.572072,27.89341,Chingola,Zambia
951,Ashland Municipal Airport (FAA: S03),42.189632,-122.65995,Ashland,United States
952,Cagayan de Sulu Airport,7.013352,118.49625,Mapun,Philippines
955,Mactan–Cebu International Airport,10.310656,123.980225,Lapu-Lapu City,Philippines
